
!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-18 19:28:43.423
!MESSAGE class org.eclipse.jdt.ls.core.internal.JavaLanguageServerPlugin is stopping:
!SESSION 2026-05-19 16:07:45.342 -----------------------------------------------
eclipse.buildId=unknown
java.version=21.0.10
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=it_IT
Framework arguments:  --pipe=\\.\pipe\lsp-1f595207bdd862f4a541e6de5946592c-sock
Command-line arguments:  -data c:\Users\User\AppData\Roaming\Code\User\workspaceStorage\a6088c219e02e2645ae809bedcb83b96\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-1f595207bdd862f4a541e6de5946592c-sock
!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:55:06.217
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:55:06.627
!MESSAGE begin problem for /GUIGraphicControllerPrenotazione.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:55:06.627
!MESSAGE 0 problems reported for /GUIGraphicControllerPrenotazione.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:55:06.628
!MESSAGE Validated 1. Took 8 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:55:09.656
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:55:09.658
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:55:10.076
!MESSAGE begin problem for /GUIGraphicControllerRegistrazione.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:55:10.078
!MESSAGE 0 problems reported for /GUIGraphicControllerRegistrazione.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:55:10.079
!MESSAGE Validated 1. Took 19 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:55:12.785
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:55:12.789
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:55:13.202
!MESSAGE begin problem for /GUIGraphicControllerRegole.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:55:13.202
!MESSAGE 0 problems reported for /GUIGraphicControllerRegole.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:55:13.203
!MESSAGE Validated 1. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:55:18.021
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:55:18.023
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:55:18.481
!MESSAGE begin problem for /GUIGraphicControllerRichiesteDisdetta.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:55:18.481
!MESSAGE 0 problems reported for /GUIGraphicControllerRichiesteDisdetta.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:55:18.482
!MESSAGE Validated 1. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:55:21.861
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:55:21.897
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:55:22.306
!MESSAGE begin problem for /GUIGraphicLoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:55:22.306
!MESSAGE 0 problems reported for /GUIGraphicLoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:55:22.307
!MESSAGE Validated 1. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:55:48.673
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:55:48.677
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:55:49.087
!MESSAGE begin problem for /GenericViewBase.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:55:49.087
!MESSAGE 0 problems reported for /GenericViewBase.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:55:49.088
!MESSAGE Validated 1. Took 8 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:55:53.061
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:55:53.492
!MESSAGE begin problem for /GUIAccountView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:55:53.492
!MESSAGE 0 problems reported for /GUIAccountView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:55:53.493
!MESSAGE Validated 1. Took 16 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:55:57.625
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:55:58.043
!MESSAGE begin problem for /GUIDisdettaView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:55:58.043
!MESSAGE 0 problems reported for /GUIDisdettaView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:55:58.043
!MESSAGE Validated 1. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:56:00.987
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:56:01.403
!MESSAGE begin problem for /GUIHomeView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:56:01.403
!MESSAGE 0 problems reported for /GUIHomeView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:56:01.403
!MESSAGE Validated 1. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:56:04.154
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:56:04.591
!MESSAGE begin problem for /GuiLauncher.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:56:04.591
!MESSAGE 0 problems reported for /GuiLauncher.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:56:04.591
!MESSAGE Validated 1. Took 30 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:56:07.522
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:56:07.971
!MESSAGE begin problem for /GUILoginView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:56:07.972
!MESSAGE 0 problems reported for /GUILoginView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:56:07.972
!MESSAGE Validated 1. Took 37 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:56:12.754
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:56:13.187
!MESSAGE begin problem for /GUILogView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:56:13.187
!MESSAGE 0 problems reported for /GUILogView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:56:13.187
!MESSAGE Validated 1. Took 20 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:56:16.690
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:56:17.136
!MESSAGE begin problem for /GUIPenalitaView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:56:17.136
!MESSAGE 0 problems reported for /GUIPenalitaView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:56:17.136
!MESSAGE Validated 1. Took 35 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:56:20.072
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:56:20.498
!MESSAGE begin problem for /GUIPrenotazioneView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:56:20.498
!MESSAGE 0 problems reported for /GUIPrenotazioneView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:56:20.499
!MESSAGE Validated 1. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:56:27.642
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:56:28.058
!MESSAGE begin problem for /GUIRegistrazioneView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:56:28.058
!MESSAGE 0 problems reported for /GUIRegistrazioneView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:56:28.060
!MESSAGE Validated 1. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:56:35.407
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:56:35.883
!MESSAGE begin problem for /GUIRegoleView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:56:35.884
!MESSAGE 0 problems reported for /GUIRegoleView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:56:35.884
!MESSAGE Validated 1. Took 14 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:56:39.692
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:56:40.117
!MESSAGE begin problem for /GUIRichiesteDisdettaView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:56:40.117
!MESSAGE 0 problems reported for /GUIRichiesteDisdettaView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:56:40.118
!MESSAGE Validated 1. Took 15 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:56:45.170
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:56:45.198
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:56:45.609
!MESSAGE begin problem for /GuiViewUtils.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:56:45.610
!MESSAGE 0 problems reported for /GuiViewUtils.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:56:45.610
!MESSAGE Validated 1. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:56:52.491
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:56:52.916
!MESSAGE begin problem for /AccountFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:56:52.916
!MESSAGE 0 problems reported for /AccountFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:56:52.917
!MESSAGE Validated 1. Took 11 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:56:57.761
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:56:57.796
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:56:58.230
!MESSAGE begin problem for /DisdettaFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:56:58.230
!MESSAGE 0 problems reported for /DisdettaFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:56:58.230
!MESSAGE Validated 1. Took 30 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:57:01.826
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:57:02.254
!MESSAGE begin problem for /HomeFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:57:02.254
!MESSAGE 0 problems reported for /HomeFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:57:02.254
!MESSAGE Validated 1. Took 18 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:57:06.498
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:57:06.501
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:57:06.964
!MESSAGE begin problem for /LogFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:57:06.964
!MESSAGE 0 problems reported for /LogFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:57:06.965
!MESSAGE Validated 1. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:57:11.808
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:57:12.230
!MESSAGE begin problem for /LoginFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:57:12.230
!MESSAGE 0 problems reported for /LoginFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 16:57:12.231
!MESSAGE Validated 1. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:01:01.841
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:01:02.256
!MESSAGE begin problem for /GraphicControllerAccount.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:01:02.257
!MESSAGE 0 problems reported for /GraphicControllerAccount.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:01:02.258
!MESSAGE Validated 1. Took 11 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:01:06.982
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:01:07.015
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:01:07.434
!MESSAGE begin problem for /GraphicControllerDisdetta.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:01:07.434
!MESSAGE 0 problems reported for /GraphicControllerDisdetta.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:01:07.434
!MESSAGE Validated 1. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:01:11.870
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:01:11.901
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:01:12.308
!MESSAGE begin problem for /GraphicControllerLog.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:01:12.309
!MESSAGE 0 problems reported for /GraphicControllerLog.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:01:12.309
!MESSAGE Validated 1. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:01:22.909
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:01:22.912
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:01:23.383
!MESSAGE begin problem for /GraphicControllerNavigation.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:01:23.384
!MESSAGE 0 problems reported for /GraphicControllerNavigation.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:01:23.385
!MESSAGE Validated 1. Took 18 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:01:28.411
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:01:28.451
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:01:28.858
!MESSAGE begin problem for /GraphicControllerPenalita.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:01:28.858
!MESSAGE 0 problems reported for /GraphicControllerPenalita.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:01:28.859
!MESSAGE Validated 1. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:01:33.516
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:01:33.518
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:01:33.974
!MESSAGE begin problem for /GraphicControllerPrenotazione.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:01:33.975
!MESSAGE 0 problems reported for /GraphicControllerPrenotazione.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:01:33.976
!MESSAGE Validated 1. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:01:38.481
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:01:38.483
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:01:38.892
!MESSAGE begin problem for /GraphicControllerPrenotazioneUtils.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:01:38.892
!MESSAGE 0 problems reported for /GraphicControllerPrenotazioneUtils.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:01:38.892
!MESSAGE Validated 1. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:01:39.478
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:01:39.509
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:01:39.928
!MESSAGE begin problem for /GraphicControllerRegistrazione.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:01:39.929
!MESSAGE 0 problems reported for /GraphicControllerRegistrazione.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:01:39.931
!MESSAGE Validated 1. Took 20 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:01:45.108
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:01:45.137
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:01:45.596
!MESSAGE begin problem for /GraphicControllerRegole.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:01:45.597
!MESSAGE 0 problems reported for /GraphicControllerRegole.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:01:45.597
!MESSAGE Validated 1. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:01:49.201
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:01:49.235
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:01:49.649
!MESSAGE begin problem for /GraphicControllerRichiesteDisdetta.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:01:49.650
!MESSAGE 0 problems reported for /GraphicControllerRichiesteDisdetta.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:01:49.651
!MESSAGE Validated 1. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:01:55.050
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:01:55.053
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:01:55.508
!MESSAGE begin problem for /GraphicLoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:01:55.509
!MESSAGE 0 problems reported for /GraphicLoginController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:01:55.509
!MESSAGE Validated 1. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:08.155
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:08.189
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:08.596
!MESSAGE begin problem for /NavigableController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:08.596
!MESSAGE 0 problems reported for /NavigableController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:08.597
!MESSAGE Validated 1. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:14.880
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:15.350
!MESSAGE begin problem for /AccountFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:15.351
!MESSAGE 0 problems reported for /AccountFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:15.351
!MESSAGE Validated 1. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:25.264
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:25.267
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:25.684
!MESSAGE begin problem for /DisdettaFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:25.685
!MESSAGE 0 problems reported for /DisdettaFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:25.685
!MESSAGE Validated 1. Took 16 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:29.418
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:29.838
!MESSAGE begin problem for /HomeFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:29.838
!MESSAGE 0 problems reported for /HomeFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:29.839
!MESSAGE Validated 1. Took 14 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:32.741
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:33.087
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:33.091
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:33.502
!MESSAGE begin problem for /LoginFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:33.502
!MESSAGE 0 problems reported for /LoginFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:33.510
!MESSAGE begin problem for /LogFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:33.511
!MESSAGE 0 problems reported for /LogFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:33.511
!MESSAGE Validated 2. Took 19 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:36.972
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:37.415
!MESSAGE begin problem for /LoginFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:37.415
!MESSAGE 0 problems reported for /LoginFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:37.416
!MESSAGE Validated 1. Took 36 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:40.204
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:40.540
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:40.571
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:40.994
!MESSAGE begin problem for /PrenotazioneFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:40.994
!MESSAGE 0 problems reported for /PrenotazioneFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:41.005
!MESSAGE begin problem for /PenalitaFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:41.005
!MESSAGE 0 problems reported for /PenalitaFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:41.006
!MESSAGE Validated 2. Took 25 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:44.339
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:44.762
!MESSAGE begin problem for /PrenotazioneFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:44.762
!MESSAGE 0 problems reported for /PrenotazioneFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:44.763
!MESSAGE Validated 1. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:48.381
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:48.794
!MESSAGE begin problem for /RegistrazioneFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:48.794
!MESSAGE 0 problems reported for /RegistrazioneFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:48.794
!MESSAGE Validated 1. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:52.134
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:52.562
!MESSAGE begin problem for /RegoleFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:52.562
!MESSAGE 0 problems reported for /RegoleFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:52.563
!MESSAGE Validated 1. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:56.022
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:56.057
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:56.520
!MESSAGE begin problem for /RichiesteDisdettaFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:56.521
!MESSAGE 0 problems reported for /RichiesteDisdettaFXMLController.java

